name,type1,type2,speed,attack,defense,speed_n,attack_n,defense_n,power,speed_b,attack_b,defense_b
Bulbasaur,grass,poison,45,49,49,0.25,0.264864865,0.213043478,0.727908343,0.343449835,0.363871176,0.292678989
Ivysaur,grass,poison,60,62,63,0.333333333,0.335135135,0.273913043,0.942381512,0.353713787,0.355625753,0.29066046
Venusaur,grass,poison,80,100,123,0.444444444,0.540540541,0.534782609,1.519767594,0.292442375,0.355673159,0.351884466
Charmander,fire,,65,52,43,0.361111111,0.281081081,0.186956522,0.829148714,0.435520317,0.338999598,0.225480084
Charmeleon,fire,,80,64,58,0.444444444,0.345945946,0.252173913,1.042564303,0.426299311,0.331822167,0.241878522
Charizard,fire,flying,100,104,78,0.555555556,0.562162162,0.339130435,1.456848153,0.381340742,0.385875605,0.232783653
Squirtle,water,,43,48,65,0.238888889,0.259459459,0.282608696,0.780957044,0.305892482,0.33223269,0.361874828
Wartortle,water,,58,63,80,0.322222222,0.340540541,0.347826087,1.01058885,0.31884601,0.336972391,0.3441816
Blastoise,water,,78,103,120,0.433333333,0.556756757,0.52173913,1.511829221,0.286628494,0.368266964,0.345104542
Caterpie,bug,,45,30,35,0.25,0.162162162,0.152173913,0.564336075,0.442998438,0.287350338,0.269651223
Metapod,bug,,30,20,55,0.166666667,0.108108108,0.239130435,0.51390521,0.324314024,0.210365854,0.465320122
Butterfree,bug,flying,70,45,50,0.388888889,0.243243243,0.217391304,0.849523436,0.457772996,0.286329056,0.255897948
Weedle,bug,poison,50,35,30,0.277777778,0.189189189,0.130434783,0.59740175,0.464976505,0.316686701,0.218336794
Kakuna,bug,poison,35,25,50,0.194444444,0.135135135,0.217391304,0.546970884,0.355493227,0.24706093,0.397445844
Beedrill,bug,poison,145,150,40,0.805555556,0.810810811,0.173913043,1.79027941,0.4499608,0.452896239,0.097142961
Pidgey,normal,flying,56,45,40,0.311111111,0.243243243,0.173913043,0.728267398,0.427193517,0.334002653,0.238803829
